2021-01-14 15:54:23.473,melon
2021-01-14 15:54:29.669,melon
2021-01-14 15:54:29.670,melon
2021-01-14 15:54:29.702,melon
2021-01-14 15:54:29.703,melon
2021-01-14 15:54:29.724,melon
2021-01-14 15:54:29.724,melon
2021-01-14 15:54:29.759,melon
2021-01-14 15:54:29.760,melon
2021-01-14 15:54:29.768,melon
2021-01-14 15:54:29.768,melon
2021-01-14 15:54:29.805,melon
2021-01-14 15:54:29.806,melon
2021-01-14 15:54:29.821,melon
2021-01-14 15:54:29.821,melon
2021-01-14 15:54:29.855,melon
2021-01-14 15:54:29.855,melon
2021-01-14 15:54:29.871,melon
2021-01-14 15:54:29.871,melon
2021-01-14 15:54:29.906,melon
2021-01-14 15:54:29.907,melon
2021-01-14 15:54:29.923,melon
2021-01-14 15:54:29.923,melon
2021-01-14 15:54:29.955,melon
2021-01-14 15:54:29.955,melon
2021-01-14 15:54:29.965,melon
2021-01-14 15:54:29.965,melon
2021-01-14 15:54:30.008,melon
2021-01-14 15:54:30.009,melon
2021-01-14 15:54:30.023,melon
2021-01-14 15:54:30.024,melon
2021-01-14 15:54:30.055,melon
2021-01-14 15:54:30.056,melon
2021-01-14 15:54:30.070,melon
2021-01-14 15:54:30.071,melon
2021-01-14 15:54:30.110,melon
2021-01-14 15:54:30.110,melon
2021-01-14 15:54:30.125,melon
2021-01-14 15:54:30.126,melon
2021-01-14 15:54:30.153,melon
2021-01-14 15:54:30.153,melon
2021-01-14 15:54:30.168,melon
2021-01-14 15:54:30.168,melon
2021-01-14 15:54:30.214,melon
2021-01-14 15:54:30.215,melon
2021-01-14 15:54:30.222,melon
2021-01-14 15:54:30.222,melon
2021-01-14 15:54:30.256,melon
2021-01-14 15:54:30.256,melon
2021-01-14 15:54:30.265,melon
2021-01-14 15:54:30.266,melon
2021-01-14 15:54:30.308,melon
2021-01-14 15:54:30.308,melon
2021-01-14 15:54:30.321,melon
2021-01-14 15:54:30.321,melon
2021-01-14 15:54:30.353,melon
2021-01-14 15:54:30.353,melon
2021-01-14 15:54:30.372,melon
2021-01-14 15:54:30.372,melon
2021-01-14 15:54:30.403,melon
2021-01-14 15:54:30.403,melon
2021-01-14 15:54:30.421,melon
2021-01-14 15:54:30.421,melon
2021-01-14 15:54:30.464,melon
2021-01-14 15:54:30.464,melon
2021-01-14 15:54:30.472,melon
2021-01-14 15:54:30.472,melon
2021-01-14 15:54:30.506,melon
2021-01-14 15:54:30.506,melon
2021-01-14 15:54:30.522,melon
2021-01-14 15:54:30.522,melon
2021-01-14 15:54:30.553,melon
2021-01-14 15:54:30.553,melon
2021-01-14 15:54:30.574,melon
2021-01-14 15:54:30.574,melon
2021-01-14 15:54:30.601,melon
2021-01-14 15:54:30.602,melon
2021-01-14 15:54:30.625,melon
2021-01-14 15:54:30.626,melon
2021-01-14 15:54:30.655,melon
2021-01-14 15:54:30.655,melon
2021-01-14 15:54:30.673,melon
2021-01-14 15:54:30.673,melon
2021-01-14 15:54:30.706,melon
2021-01-14 15:54:30.706,melon
2021-01-14 15:54:30.721,melon
2021-01-14 15:54:30.721,melon
2021-01-14 15:54:30.763,melon
2021-01-14 15:54:30.764,melon
2021-01-14 15:54:30.776,melon
2021-01-14 15:54:30.776,melon
2021-01-14 15:54:30.809,melon
2021-01-14 15:54:30.809,melon
2021-01-14 15:54:30.820,melon
2021-01-14 15:54:30.820,melon
2021-01-14 15:54:30.852,melon
2021-01-14 15:54:30.852,melon
2021-01-14 15:54:30.872,melon
2021-01-14 15:54:30.872,melon
2021-01-14 15:54:30.908,melon
2021-01-14 15:54:30.908,melon
2021-01-14 15:54:30.922,melon
2021-01-14 15:54:30.922,melon
2021-01-14 15:54:30.955,melon
2021-01-14 15:54:30.955,melon
2021-01-14 15:54:30.974,melon
2021-01-14 15:54:30.974,melon
2021-01-14 15:54:31.006,melon
2021-01-14 15:54:31.006,melon
2021-01-14 15:54:31.025,melon
2021-01-14 15:54:31.025,melon
2021-01-14 15:54:31.054,melon
2021-01-14 15:54:31.055,melon
2021-01-14 15:54:31.075,melon
2021-01-14 15:54:31.076,melon
2021-01-14 15:54:31.106,melon
2021-01-14 15:54:31.106,melon
2021-01-14 15:54:31.119,melon
2021-01-14 15:54:31.119,melon
2021-01-14 15:54:31.155,melon
2021-01-14 15:54:31.156,melon
2021-01-14 15:54:31.169,melon
2021-01-14 15:54:31.169,melon
2021-01-14 15:54:31.207,melon
2021-01-14 15:54:31.208,melon
2021-01-14 15:54:31.220,melon
2021-01-14 15:54:31.220,melon
2021-01-14 15:54:31.253,melon
2021-01-14 15:54:31.253,melon
2021-01-14 15:54:31.277,melon
2021-01-14 15:54:31.278,melon
2021-01-14 15:54:31.306,melon
2021-01-14 15:54:31.306,melon
2021-01-14 15:54:31.319,melon
2021-01-14 15:54:31.320,melon
2021-01-14 15:54:31.352,melon
2021-01-14 15:54:31.352,melon
2021-01-14 15:54:31.371,melon
2021-01-14 15:54:31.371,melon
2021-01-14 15:54:31.405,melon
2021-01-14 15:54:31.405,melon
2021-01-14 15:54:31.421,melon
2021-01-14 15:54:31.421,melon
2021-01-14 15:54:31.452,melon
2021-01-14 15:54:31.453,melon
2021-01-14 15:54:31.471,melon
2021-01-14 15:54:31.471,melon
2021-01-14 15:54:31.505,melon
2021-01-14 15:54:31.505,melon
2021-01-14 15:54:31.522,melon
2021-01-14 15:54:31.522,melon
2021-01-14 15:54:31.559,melon
2021-01-14 15:54:31.559,melon
2021-01-14 15:54:31.573,melon
2021-01-14 15:54:31.574,melon
2021-01-14 15:54:31.608,melon
2021-01-14 15:54:31.608,melon
2021-01-14 15:54:31.616,melon
2021-01-14 15:54:31.616,melon
2021-01-14 15:54:31.659,melon
2021-01-14 15:54:31.659,melon
2021-01-14 15:54:31.674,melon
2021-01-14 15:54:31.674,melon
2021-01-14 15:54:31.705,melon
2021-01-14 15:54:31.705,melon
2021-01-14 15:54:31.723,melon
2021-01-14 15:54:31.724,melon
2021-01-14 15:54:31.753,melon
2021-01-14 15:54:31.753,melon
2021-01-14 15:54:31.773,melon
2021-01-14 15:54:31.773,melon
2021-01-14 15:54:31.805,melon
2021-01-14 15:54:31.805,melon
2021-01-14 15:54:31.823,melon
2021-01-14 15:54:31.823,melon
2021-01-14 15:54:31.853,melon
2021-01-14 15:54:31.854,melon
2021-01-14 15:54:31.872,melon
2021-01-14 15:54:31.873,melon
2021-01-14 15:54:31.903,melon
2021-01-14 15:54:31.904,melon
2021-01-14 15:54:31.924,melon
2021-01-14 15:54:31.924,melon
2021-01-14 15:54:31.956,melon
2021-01-14 15:54:31.957,melon
2021-01-14 15:54:31.971,melon
2021-01-14 15:54:31.971,melon
2021-01-14 15:54:32.003,melon
2021-01-14 15:54:32.004,melon
2021-01-14 15:54:32.022,melon
2021-01-14 15:54:32.022,melon
2021-01-14 15:54:32.054,melon
2021-01-14 15:54:32.055,melon
2021-01-14 15:54:32.073,melon
2021-01-14 15:54:32.073,melon
2021-01-14 15:54:32.105,melon
2021-01-14 15:54:32.105,melon
2021-01-14 15:54:32.127,melon
2021-01-14 15:54:32.127,melon
2021-01-14 15:54:32.153,melon
2021-01-14 15:54:32.154,melon
2021-01-14 15:54:32.168,melon
2021-01-14 15:54:32.168,melon
2021-01-14 15:54:32.210,melon
2021-01-14 15:54:32.210,melon
2021-01-14 15:54:32.225,melon
2021-01-14 15:54:32.225,melon
2021-01-14 15:54:32.258,melon
2021-01-14 15:54:32.259,melon
2021-01-14 15:54:32.271,melon
2021-01-14 15:54:32.271,melon
2021-01-14 15:54:32.304,melon
2021-01-14 15:54:32.305,melon
2021-01-14 15:54:32.321,melon
2021-01-14 15:54:32.321,melon
2021-01-14 15:54:32.357,melon
2021-01-14 15:54:32.357,melon
2021-01-14 15:54:32.370,melon
2021-01-14 15:54:32.370,melon
2021-01-14 15:54:32.402,melon
2021-01-14 15:54:32.403,melon
2021-01-14 15:54:32.425,melon
2021-01-14 15:54:32.425,melon
2021-01-14 15:54:32.454,melon
2021-01-14 15:54:32.454,melon
2021-01-14 15:54:32.467,melon
2021-01-14 15:54:32.467,melon
2021-01-14 15:54:32.505,melon
2021-01-14 15:54:32.505,melon
2021-01-14 15:54:32.518,melon
2021-01-14 15:54:32.519,melon
2021-01-14 15:54:32.554,melon
2021-01-14 15:54:32.554,melon
2021-01-14 15:54:32.568,melon
2021-01-14 15:54:32.569,melon
2021-01-14 15:54:32.605,melon
2021-01-14 15:54:32.605,melon
2021-01-14 15:54:32.627,melon
2021-01-14 15:54:32.627,melon
2021-01-14 15:54:32.656,melon
2021-01-14 15:54:32.657,melon
2021-01-14 15:54:32.670,melon
2021-01-14 15:54:32.671,melon
2021-01-14 15:54:32.709,melon
2021-01-14 15:54:32.709,melon
2021-01-14 15:54:32.724,melon
2021-01-14 15:54:32.724,melon
2021-01-14 15:54:32.757,melon
2021-01-14 15:54:32.757,melon
2021-01-14 15:54:32.768,melon
2021-01-14 15:54:32.768,melon
2021-01-14 15:54:32.803,melon
2021-01-14 15:54:32.803,melon
2021-01-14 15:54:32.820,melon
2021-01-14 15:54:32.820,melon
2021-01-14 15:54:32.854,melon
2021-01-14 15:54:32.854,melon
2021-01-14 15:54:32.870,melon
2021-01-14 15:54:32.870,melon
2021-01-14 15:54:32.911,melon
2021-01-14 15:54:32.911,melon
2021-01-14 15:54:32.925,melon
2021-01-14 15:54:32.925,melon
2021-01-14 15:54:32.953,melon
2021-01-14 15:54:32.953,melon
2021-01-14 15:54:32.968,melon
2021-01-14 15:54:32.968,melon
2021-01-14 15:54:33.004,melon
2021-01-14 15:54:33.004,melon
2021-01-14 15:54:33.021,melon
2021-01-14 15:54:33.022,melon
2021-01-14 15:54:33.053,melon
2021-01-14 15:54:33.053,melon
2021-01-14 15:54:33.074,melon
2021-01-14 15:54:33.074,melon
2021-01-14 15:54:33.107,melon
2021-01-14 15:54:33.108,melon
2021-01-14 15:54:33.123,melon
2021-01-14 15:54:33.124,melon
2021-01-14 15:54:33.159,melon
2021-01-14 15:54:33.160,melon
2021-01-14 15:54:33.172,melon
2021-01-14 15:54:33.172,melon
2021-01-14 15:54:33.208,melon
2021-01-14 15:54:33.208,melon
2021-01-14 15:54:33.220,melon
2021-01-14 15:54:33.220,melon
2021-01-14 15:54:33.255,melon
2021-01-14 15:54:33.255,melon
2021-01-14 15:54:33.269,melon
2021-01-14 15:54:33.269,melon
2021-01-14 15:54:33.303,melon
2021-01-14 15:54:33.303,melon
2021-01-14 15:54:33.318,melon
2021-01-14 15:54:33.319,melon
2021-01-14 15:54:33.358,melon
2021-01-14 15:54:33.358,melon
2021-01-14 15:54:33.372,melon
2021-01-14 15:54:33.372,melon
2021-01-14 15:54:33.406,melon
2021-01-14 15:54:33.407,melon
2021-01-14 15:54:33.426,melon
2021-01-14 15:54:33.426,melon
2021-01-14 15:54:33.461,melon
2021-01-14 15:54:33.462,melon
2021-01-14 15:54:33.472,melon
2021-01-14 15:54:33.473,melon
2021-01-14 15:54:33.506,melon
2021-01-14 15:54:33.506,melon
2021-01-14 15:54:33.526,melon
2021-01-14 15:54:33.527,melon
2021-01-14 15:54:33.556,melon
2021-01-14 15:54:33.556,melon
2021-01-14 15:54:33.569,melon
2021-01-14 15:54:33.569,melon
2021-01-14 15:54:33.607,melon
2021-01-14 15:54:33.607,melon
2021-01-14 15:54:33.627,melon
2021-01-14 15:54:33.628,melon
2021-01-14 15:54:33.653,melon
2021-01-14 15:54:33.653,melon
2021-01-14 15:54:33.670,melon
2021-01-14 15:54:33.670,melon
2021-01-14 15:54:33.705,melon
2021-01-14 15:54:33.705,melon
2021-01-14 15:54:33.722,melon
2021-01-14 15:54:33.722,melon
2021-01-14 15:54:33.751,melon
2021-01-14 15:54:33.751,melon
2021-01-14 15:54:33.776,melon
2021-01-14 15:54:33.776,melon
2021-01-14 15:54:33.800,melon
2021-01-14 15:54:33.800,melon
2021-01-14 15:54:33.826,melon
2021-01-14 15:54:33.826,melon
2021-01-14 15:54:33.853,melon
2021-01-14 15:54:33.853,melon
2021-01-14 15:54:33.867,melon
2021-01-14 15:54:33.868,melon
2021-01-14 15:54:33.909,melon
2021-01-14 15:54:33.910,melon
2021-01-14 15:54:33.925,melon
2021-01-14 15:54:33.926,melon
2021-01-14 15:54:33.951,melon
2021-01-14 15:54:33.952,melon
2021-01-14 15:54:33.969,melon
2021-01-14 15:54:33.969,melon
2021-01-14 15:54:34.007,melon
2021-01-14 15:54:34.007,melon
2021-01-14 15:54:34.019,melon
2021-01-14 15:54:34.019,melon
2021-01-14 15:54:34.056,melon
2021-01-14 15:54:34.056,melon
2021-01-14 15:54:34.068,melon
2021-01-14 15:54:34.068,melon
2021-01-14 15:54:34.107,melon
2021-01-14 15:54:34.107,melon
2021-01-14 15:54:34.117,melon
2021-01-14 15:54:34.117,melon
2021-01-14 15:54:34.154,melon
2021-01-14 15:54:34.154,melon
2021-01-14 15:54:34.175,melon
2021-01-14 15:54:34.175,melon
2021-01-14 15:54:34.209,melon
2021-01-14 15:54:34.209,melon
2021-01-14 15:54:34.222,melon
2021-01-14 15:54:34.222,melon
2021-01-14 15:54:34.251,melon
2021-01-14 15:54:34.251,melon
2021-01-14 15:54:34.272,melon
2021-01-14 15:54:34.272,melon
2021-01-14 15:54:34.307,melon
2021-01-14 15:54:34.307,melon
2021-01-14 15:54:34.326,melon
2021-01-14 15:54:34.326,melon
2021-01-14 15:54:34.353,melon
2021-01-14 15:54:34.353,melon
2021-01-14 15:54:34.371,melon
2021-01-14 15:54:34.371,melon
2021-01-14 15:54:34.408,melon
2021-01-14 15:54:34.408,melon
2021-01-14 15:54:34.418,melon
2021-01-14 15:54:34.418,melon
2021-01-14 15:54:34.455,melon
2021-01-14 15:54:34.455,melon
2021-01-14 15:54:34.466,melon
2021-01-14 15:54:34.467,melon
2021-01-14 15:54:34.508,melon
2021-01-14 15:54:34.508,melon
2021-01-14 15:54:34.523,melon
2021-01-14 15:54:34.524,melon
2021-01-14 15:54:34.555,melon
2021-01-14 15:54:34.555,melon
2021-01-14 15:54:34.573,melon
2021-01-14 15:54:34.574,melon
2021-01-14 15:54:34.603,melon
2021-01-14 15:54:34.603,melon
2021-01-14 15:54:34.618,melon
2021-01-14 15:54:34.619,melon
2021-01-14 15:54:34.654,melon
2021-01-14 15:54:34.654,melon
2021-01-14 15:54:34.676,melon
2021-01-14 15:54:34.676,melon
2021-01-14 15:54:34.708,melon
2021-01-14 15:54:34.708,melon
2021-01-14 15:54:34.719,melon
2021-01-14 15:54:34.719,melon
2021-01-14 15:54:34.752,melon
2021-01-14 15:54:34.752,melon
2021-01-14 15:54:34.768,melon
2021-01-14 15:54:34.768,melon
2021-01-14 15:54:34.805,melon
2021-01-14 15:54:34.805,melon
2021-01-14 15:54:34.819,melon
2021-01-14 15:54:34.819,melon
2021-01-14 15:54:34.852,melon
2021-01-14 15:54:34.853,melon
2021-01-14 15:54:34.869,melon
2021-01-14 15:54:34.869,melon
2021-01-14 15:54:34.906,melon
2021-01-14 15:54:34.906,melon
2021-01-14 15:54:34.919,melon
2021-01-14 15:54:34.919,melon
2021-01-14 15:54:34.952,melon
2021-01-14 15:54:34.952,melon
2021-01-14 15:54:34.968,melon
2021-01-14 15:54:34.968,melon
2021-01-14 15:54:35.004,melon
2021-01-14 15:54:35.004,melon
2021-01-14 15:54:35.019,melon
2021-01-14 15:54:35.020,melon
2021-01-14 15:54:35.050,melon
2021-01-14 15:54:35.051,melon
2021-01-14 15:54:35.067,melon
2021-01-14 15:54:35.067,melon
2021-01-14 15:54:35.104,melon
2021-01-14 15:54:35.104,melon
2021-01-14 15:54:35.121,melon
2021-01-14 15:54:35.122,melon
2021-01-14 15:54:35.151,melon
2021-01-14 15:54:35.152,melon
2021-01-14 15:54:35.173,melon
2021-01-14 15:54:35.173,melon
2021-01-14 15:54:35.207,melon
2021-01-14 15:54:35.207,melon
2021-01-14 15:54:35.219,melon
2021-01-14 15:54:35.220,melon
2021-01-14 15:54:35.253,melon
2021-01-14 15:54:35.253,melon
2021-01-14 15:54:35.270,melon
2021-01-14 15:54:35.270,melon
2021-01-14 15:54:35.306,melon
2021-01-14 15:54:35.307,melon
2021-01-14 15:55:27.121,melon
2021-01-14 15:55:27.121,melon
2021-01-14 15:55:27.157,melon
2021-01-14 15:55:27.157,melon
2021-01-14 15:55:27.171,melon
2021-01-14 15:55:27.171,melon
2021-01-14 15:55:27.206,melon
2021-01-14 15:55:27.206,melon
2021-01-14 15:55:27.221,melon
2021-01-14 15:55:27.221,melon
2021-01-14 15:55:27.252,melon
2021-01-14 15:55:27.252,melon
2021-01-14 15:55:27.270,melon
2021-01-14 15:55:27.271,melon
2021-01-14 15:55:27.302,melon
2021-01-14 15:55:27.302,melon
2021-01-14 15:55:27.329,melon
2021-01-14 15:55:27.330,melon
2021-01-14 15:55:27.349,melon
2021-01-14 15:55:27.349,melon
2021-01-14 15:55:27.369,melon
2021-01-14 15:55:27.369,melon
2021-01-14 15:55:27.403,melon
2021-01-14 15:55:27.403,melon
2021-01-14 15:55:27.421,melon
2021-01-14 15:55:27.421,melon
2021-01-14 15:55:27.448,melon
2021-01-14 15:55:27.448,melon
2021-01-14 15:55:27.474,melon
2021-01-14 15:55:27.474,melon
2021-01-14 15:55:27.513,melon
2021-01-14 15:55:27.513,melon
2021-01-14 15:55:27.520,melon
2021-01-14 15:55:27.520,melon
2021-01-14 15:55:27.558,melon
2021-01-14 15:55:27.558,melon
2021-01-14 15:55:27.574,melon
2021-01-14 15:55:27.574,melon
2021-01-14 15:55:27.604,melon
2021-01-14 15:55:27.604,melon
2021-01-14 15:55:27.619,melon
2021-01-14 15:55:27.620,melon
2021-01-14 15:55:27.653,melon
2021-01-14 15:55:27.653,melon
2021-01-14 15:55:27.671,melon
