2021-01-14 15:54:23.473,melon
2021-01-14 15:55:27.671,melon
2021-01-14 15:55:27.701,melon
2021-01-14 15:55:27.701,melon
2021-01-14 15:55:27.725,melon
2021-01-14 15:55:27.726,melon
2021-01-14 15:55:27.750,melon
2021-01-14 15:55:27.750,melon
2021-01-14 15:55:27.768,melon
2021-01-14 15:55:27.768,melon
2021-01-14 15:55:27.803,melon
2021-01-14 15:55:27.804,melon
2021-01-14 15:55:27.818,melon
2021-01-14 15:55:27.818,melon
2021-01-14 15:55:27.855,melon
2021-01-14 15:55:27.855,melon
2021-01-14 15:55:27.873,melon
2021-01-14 15:55:27.873,melon
2021-01-14 15:55:27.903,melon
2021-01-14 15:55:27.904,melon
2021-01-14 15:55:27.917,melon
2021-01-14 15:55:27.917,melon
2021-01-14 15:55:27.955,melon
2021-01-14 15:55:27.955,melon
2021-01-14 15:55:27.970,melon
2021-01-14 15:55:27.971,melon
2021-01-14 15:55:28.006,melon
2021-01-14 15:55:28.006,melon
2021-01-14 15:55:28.025,melon
2021-01-14 15:55:28.025,melon
2021-01-14 15:55:28.053,melon
2021-01-14 15:55:28.053,melon
2021-01-14 15:55:28.073,melon
2021-01-14 15:55:28.073,melon
2021-01-14 15:55:28.101,melon
2021-01-14 15:55:28.101,melon
2021-01-14 15:55:28.123,melon
2021-01-14 15:55:28.123,melon
2021-01-14 15:55:28.152,melon
2021-01-14 15:55:28.152,melon
2021-01-14 15:55:28.167,melon
2021-01-14 15:55:28.167,melon
2021-01-14 15:55:28.206,melon
2021-01-14 15:55:28.206,melon
2021-01-14 15:55:28.221,melon
2021-01-14 15:55:28.222,melon
2021-01-14 15:55:28.251,melon
2021-01-14 15:55:28.251,melon
2021-01-14 15:55:28.266,melon
2021-01-14 15:55:28.266,melon
2021-01-14 15:55:28.306,melon
2021-01-14 15:55:28.307,melon
2021-01-14 15:55:28.322,melon
2021-01-14 15:55:28.322,melon
2021-01-14 15:55:28.352,melon
2021-01-14 15:55:28.352,melon
2021-01-14 15:55:28.367,melon
2021-01-14 15:55:28.367,melon
2021-01-14 15:55:28.403,melon
2021-01-14 15:55:28.403,melon
2021-01-14 15:55:28.418,melon
2021-01-14 15:55:28.418,melon
2021-01-14 15:55:28.451,melon
2021-01-14 15:55:28.451,melon
2021-01-14 15:55:28.467,melon
2021-01-14 15:55:28.467,melon
2021-01-14 15:55:28.502,melon
2021-01-14 15:55:28.502,melon
2021-01-14 15:55:28.517,melon
2021-01-14 15:55:28.517,melon
2021-01-14 15:55:28.556,melon
2021-01-14 15:55:28.556,melon
2021-01-14 15:55:28.570,melon
2021-01-14 15:55:28.570,melon
2021-01-14 15:55:28.600,melon
2021-01-14 15:55:28.600,melon
2021-01-14 15:55:28.626,melon
2021-01-14 15:55:28.626,melon
2021-01-14 15:55:28.657,melon
2021-01-14 15:55:28.657,melon
2021-01-14 15:55:28.673,melon
2021-01-14 15:55:28.673,melon
2021-01-14 15:55:28.701,melon
2021-01-14 15:55:28.701,melon
2021-01-14 15:55:28.720,melon
2021-01-14 15:55:28.721,melon
2021-01-14 15:55:28.755,melon
2021-01-14 15:55:28.755,melon
2021-01-14 15:55:28.766,melon
2021-01-14 15:55:28.767,melon
2021-01-14 15:55:28.802,melon
2021-01-14 15:55:28.802,melon
2021-01-14 15:55:28.820,melon
2021-01-14 15:55:28.820,melon
2021-01-14 15:55:28.853,melon
2021-01-14 15:55:28.853,melon
2021-01-14 15:55:28.870,melon
2021-01-14 15:55:28.870,melon
2021-01-14 15:55:28.900,melon
2021-01-14 15:55:28.900,melon
2021-01-14 15:55:28.926,melon
2021-01-14 15:55:28.926,melon
2021-01-14 15:55:28.951,melon
2021-01-14 15:55:28.951,melon
2021-01-14 15:55:28.971,melon
2021-01-14 15:55:28.971,melon
2021-01-14 15:55:29.009,melon
2021-01-14 15:55:29.010,melon
2021-01-14 15:55:29.022,melon
2021-01-14 15:55:29.022,melon
2021-01-14 15:55:29.051,melon
2021-01-14 15:55:29.051,melon
2021-01-14 15:55:29.071,melon
2021-01-14 15:55:29.071,melon
2021-01-14 15:55:29.107,melon
2021-01-14 15:55:29.107,melon
2021-01-14 15:55:29.120,melon
2021-01-14 15:55:29.120,melon
2021-01-14 15:55:29.150,melon
2021-01-14 15:55:29.150,melon
2021-01-14 15:55:29.169,melon
2021-01-14 15:55:29.169,melon
2021-01-14 15:55:29.202,melon
2021-01-14 15:55:29.202,melon
2021-01-14 15:55:29.223,melon
2021-01-14 15:55:29.224,melon
2021-01-14 15:55:29.251,melon
2021-01-14 15:55:29.251,melon
2021-01-14 15:55:29.275,melon
2021-01-14 15:55:29.275,melon
2021-01-14 15:55:29.299,melon
2021-01-14 15:55:29.299,melon
2021-01-14 15:55:29.319,melon
2021-01-14 15:55:29.319,melon
2021-01-14 15:55:29.354,melon
2021-01-14 15:55:29.355,melon
2021-01-14 15:55:29.367,melon
2021-01-14 15:55:29.367,melon
2021-01-14 15:55:29.413,melon
2021-01-14 15:55:29.413,melon
2021-01-14 15:55:29.419,melon
2021-01-14 15:55:29.419,melon
2021-01-14 15:55:29.453,melon
2021-01-14 15:55:29.454,melon
2021-01-14 15:55:29.470,melon
2021-01-14 15:55:29.470,melon
2021-01-14 15:55:29.500,melon
2021-01-14 15:55:29.500,melon
2021-01-14 15:55:29.521,melon
2021-01-14 15:55:29.521,melon
2021-01-14 15:55:29.553,melon
2021-01-14 15:55:29.553,melon
2021-01-14 15:55:29.569,melon
2021-01-14 15:55:29.569,melon
2021-01-14 15:55:29.603,melon
2021-01-14 15:55:29.603,melon
2021-01-14 15:55:29.619,melon
2021-01-14 15:55:29.619,melon
2021-01-14 15:55:29.653,melon
2021-01-14 15:55:29.653,melon
2021-01-14 15:55:29.668,melon
2021-01-14 15:55:29.668,melon
2021-01-14 15:55:29.707,melon
2021-01-14 15:55:29.707,melon
2021-01-14 15:55:29.721,melon
2021-01-14 15:55:29.721,melon
2021-01-14 15:55:29.752,melon
2021-01-14 15:55:29.752,melon
2021-01-14 15:55:29.771,melon
2021-01-14 15:55:29.771,melon
2021-01-14 15:55:29.800,melon
2021-01-14 15:55:29.801,melon
2021-01-14 15:55:29.820,melon
2021-01-14 15:55:29.820,melon
2021-01-14 15:55:29.852,melon
2021-01-14 15:55:29.852,melon
2021-01-14 15:55:29.870,melon
2021-01-14 15:55:29.871,melon
2021-01-14 15:55:29.906,melon
2021-01-14 15:55:29.906,melon
2021-01-14 15:55:29.919,melon
2021-01-14 15:55:29.919,melon
2021-01-14 15:55:29.955,melon
2021-01-14 15:55:29.955,melon
2021-01-14 15:55:29.971,melon
2021-01-14 15:55:29.971,melon
2021-01-14 15:55:30.004,melon
2021-01-14 15:55:30.004,melon
2021-01-14 15:55:30.026,melon
2021-01-14 15:55:30.026,melon
2021-01-14 15:55:30.052,melon
2021-01-14 15:55:30.052,melon
2021-01-14 15:55:30.071,melon
2021-01-14 15:55:30.071,melon
2021-01-14 15:55:30.104,melon
2021-01-14 15:55:30.104,melon
2021-01-14 15:55:30.119,melon
2021-01-14 15:55:30.120,melon
2021-01-14 15:55:30.153,melon
2021-01-14 15:55:30.153,melon
2021-01-14 15:55:30.175,melon
2021-01-14 15:55:30.176,melon
2021-01-14 15:55:30.203,melon
2021-01-14 15:55:30.203,melon
2021-01-14 15:55:30.217,melon
2021-01-14 15:55:30.217,melon
2021-01-14 15:55:30.253,melon
2021-01-14 15:55:30.253,melon
2021-01-14 15:55:30.272,melon
2021-01-14 15:55:30.272,melon
2021-01-14 15:55:30.302,melon
2021-01-14 15:55:30.302,melon
2021-01-14 15:55:30.324,melon
2021-01-14 15:55:30.324,melon
2021-01-14 15:55:30.351,melon
2021-01-14 15:55:30.352,melon
2021-01-14 15:55:30.374,melon
2021-01-14 15:55:30.374,melon
2021-01-14 15:55:30.405,melon
2021-01-14 15:55:30.405,melon
2021-01-14 15:55:30.417,melon
2021-01-14 15:55:30.417,melon
2021-01-14 15:55:30.458,melon
2021-01-14 15:55:30.458,melon
2021-01-14 15:55:30.467,melon
2021-01-14 15:55:30.467,melon
2021-01-14 15:55:30.505,melon
2021-01-14 15:55:30.505,melon
2021-01-14 15:55:30.517,melon
2021-01-14 15:55:30.517,melon
2021-01-14 15:55:30.550,melon
2021-01-14 15:55:30.551,melon
2021-01-14 15:55:30.568,melon
2021-01-14 15:55:30.568,melon
2021-01-14 15:55:30.606,melon
2021-01-14 15:55:30.606,melon
2021-01-14 15:55:30.623,melon
2021-01-14 15:55:30.623,melon
2021-01-14 15:55:30.654,melon
2021-01-14 15:55:30.654,melon
2021-01-14 15:55:30.668,melon
2021-01-14 15:55:30.668,melon
2021-01-14 15:55:30.707,melon
2021-01-14 15:55:30.707,melon
2021-01-14 15:55:30.719,melon
2021-01-14 15:55:30.720,melon
2021-01-14 15:55:30.754,melon
2021-01-14 15:55:30.754,melon
2021-01-14 15:55:30.769,melon
2021-01-14 15:55:30.769,melon
2021-01-14 15:55:30.805,melon
2021-01-14 15:55:30.806,melon
2021-01-14 15:55:30.820,melon
2021-01-14 15:55:30.820,melon
2021-01-14 15:55:30.851,melon
2021-01-14 15:55:30.851,melon
2021-01-14 15:55:30.872,melon
2021-01-14 15:55:30.872,melon
2021-01-14 15:55:30.904,melon
2021-01-14 15:55:30.904,melon
2021-01-14 15:55:30.928,melon
2021-01-14 15:55:30.928,melon
2021-01-14 15:55:30.952,melon
2021-01-14 15:55:30.952,melon
2021-01-14 15:55:30.968,melon
2021-01-14 15:55:30.969,melon
2021-01-14 15:55:31.004,melon
2021-01-14 15:55:31.004,melon
2021-01-14 15:55:31.022,melon
2021-01-14 15:55:31.022,melon
2021-01-14 15:55:31.049,melon
2021-01-14 15:55:31.049,melon
2021-01-14 15:55:31.075,melon
2021-01-14 15:55:31.075,melon
2021-01-14 15:55:31.105,melon
2021-01-14 15:55:31.105,melon
2021-01-14 15:55:31.126,melon
2021-01-14 15:55:31.126,melon
2021-01-14 15:55:31.149,melon
2021-01-14 15:55:31.149,melon
2021-01-14 15:55:31.166,melon
2021-01-14 15:55:31.167,melon
2021-01-14 15:55:31.203,melon
2021-01-14 15:55:31.204,melon
2021-01-14 15:55:31.219,melon
2021-01-14 15:55:31.219,melon
2021-01-14 15:55:31.247,melon
2021-01-14 15:55:31.247,melon
2021-01-14 15:55:31.271,melon
2021-01-14 15:55:31.272,melon
2021-01-14 15:55:31.303,melon
2021-01-14 15:55:31.303,melon
2021-01-14 15:55:31.323,melon
2021-01-14 15:55:31.323,melon
2021-01-14 15:55:31.348,melon
2021-01-14 15:55:31.349,melon
2021-01-14 15:55:31.372,melon
2021-01-14 15:55:31.372,melon
2021-01-14 15:55:31.407,melon
2021-01-14 15:55:31.407,melon
2021-01-14 15:55:31.427,melon
2021-01-14 15:55:31.427,melon
2021-01-14 15:55:31.453,melon
2021-01-14 15:55:31.453,melon
2021-01-14 15:55:31.469,melon
2021-01-14 15:55:31.470,melon
2021-01-14 15:55:31.505,melon
2021-01-14 15:55:31.505,melon
2021-01-14 15:55:31.526,melon
2021-01-14 15:55:31.526,melon
2021-01-14 15:55:31.553,melon
2021-01-14 15:55:31.553,melon
2021-01-14 15:55:31.568,melon
2021-01-14 15:55:31.568,melon
2021-01-14 15:55:31.603,melon
2021-01-14 15:55:31.603,melon
2021-01-14 15:55:31.619,melon
2021-01-14 15:55:31.619,melon
2021-01-14 15:55:31.654,melon
2021-01-14 15:55:31.654,melon
2021-01-14 15:55:31.670,melon
2021-01-14 15:55:31.670,melon
2021-01-14 15:55:31.703,melon
2021-01-14 15:55:31.703,melon
2021-01-14 15:55:31.724,melon
2021-01-14 15:55:31.724,melon
2021-01-14 15:55:31.751,melon
2021-01-14 15:55:31.751,melon
2021-01-14 15:55:31.771,melon
2021-01-14 15:55:31.771,melon
2021-01-14 15:55:31.801,melon
2021-01-14 15:55:31.801,melon
2021-01-14 15:55:31.820,melon
2021-01-14 15:55:31.820,melon
2021-01-14 15:55:31.861,melon
2021-01-14 15:55:31.861,melon
2021-01-14 15:55:31.866,melon
2021-01-14 15:55:31.867,melon
2021-01-14 15:55:31.912,melon
2021-01-14 15:55:31.912,melon
2021-01-14 15:55:31.923,melon
2021-01-14 15:55:31.923,melon
2021-01-14 15:55:31.952,melon
2021-01-14 15:55:31.953,melon
2021-01-14 15:55:31.967,melon
2021-01-14 15:55:31.967,melon
2021-01-14 15:55:32.001,melon
2021-01-14 15:55:32.001,melon
2021-01-14 15:55:32.019,melon
2021-01-14 15:55:32.019,melon
2021-01-14 15:55:32.052,melon
2021-01-14 15:55:32.052,melon
2021-01-14 15:55:32.068,melon
2021-01-14 15:55:32.068,melon
2021-01-14 15:55:32.101,melon
2021-01-14 15:55:32.101,melon
2021-01-14 15:55:32.120,melon
2021-01-14 15:55:32.120,melon
2021-01-14 15:55:32.152,melon
2021-01-14 15:55:32.153,melon
2021-01-14 15:55:32.170,melon
2021-01-14 15:55:32.170,melon
2021-01-14 15:55:32.203,melon
2021-01-14 15:55:32.203,melon
2021-01-14 15:55:32.224,melon
2021-01-14 15:55:32.224,melon
2021-01-14 15:55:32.254,melon
2021-01-14 15:55:32.255,melon
2021-01-14 15:55:32.270,melon
2021-01-14 15:55:32.270,melon
2021-01-14 15:55:32.320,melon
2021-01-14 15:55:32.320,melon
2021-01-14 15:55:32.327,melon
2021-01-14 15:55:32.327,melon
2021-01-14 15:55:32.355,melon
2021-01-14 15:55:32.355,melon
2021-01-14 15:55:32.366,melon
2021-01-14 15:55:32.366,melon
2021-01-14 15:55:32.400,melon
2021-01-14 15:55:32.400,melon
2021-01-14 15:55:32.421,melon
2021-01-14 15:55:32.421,melon
2021-01-14 15:55:32.454,melon
2021-01-14 15:55:32.455,melon
2021-01-14 15:55:32.470,melon
2021-01-14 15:55:32.470,melon
2021-01-14 15:55:32.506,melon
2021-01-14 15:55:32.506,melon
2021-01-14 15:55:32.524,melon
2021-01-14 15:55:32.524,melon
2021-01-14 15:55:32.552,melon
2021-01-14 15:55:32.552,melon
2021-01-14 15:55:32.570,melon
2021-01-14 15:55:32.570,melon
2021-01-14 15:55:32.600,melon
2021-01-14 15:55:32.600,melon
2021-01-14 15:55:32.622,melon
2021-01-14 15:55:32.622,melon
2021-01-14 15:55:32.653,melon
2021-01-14 15:55:32.653,melon
2021-01-14 15:55:32.671,melon
2021-01-14 15:55:32.671,melon
2021-01-14 15:55:32.705,melon
2021-01-14 15:55:32.705,melon
2021-01-14 15:55:32.726,melon
2021-01-14 15:55:32.726,melon
2021-01-14 15:55:32.757,melon
2021-01-14 15:55:32.757,melon
2021-01-14 15:55:32.765,melon
2021-01-14 15:55:32.766,melon
2021-01-14 15:55:32.801,melon
2021-01-14 15:55:32.801,melon
2021-01-14 15:55:32.819,melon
2021-01-14 15:55:32.819,melon
2021-01-14 15:55:32.853,melon
2021-01-14 15:55:32.853,melon
2021-01-14 15:55:32.868,melon
2021-01-14 15:55:32.868,melon
2021-01-14 15:55:32.906,melon
2021-01-14 15:55:32.906,melon
2021-01-14 15:55:32.920,melon
2021-01-14 15:55:32.920,melon
2021-01-14 15:55:32.954,melon
2021-01-14 15:55:32.955,melon
2021-01-14 15:55:32.971,melon
2021-01-14 15:55:32.971,melon
2021-01-14 15:55:33.006,melon
2021-01-14 15:55:33.006,melon
2021-01-14 15:55:33.026,melon
2021-01-14 15:55:33.027,melon
2021-01-14 15:55:33.053,melon
2021-01-14 15:55:33.054,melon
2021-01-14 15:55:33.072,melon
2021-01-14 15:55:33.073,melon
2021-01-14 15:55:33.109,melon
2021-01-14 15:55:33.110,melon
2021-01-14 15:55:33.130,melon
2021-01-14 15:55:33.130,melon
2021-01-14 15:55:33.159,melon
2021-01-14 15:55:33.159,melon
2021-01-14 15:55:33.176,melon
2021-01-14 15:55:33.176,melon
2021-01-14 15:55:33.206,melon
2021-01-14 15:55:33.207,melon
2021-01-14 15:55:33.218,melon
2021-01-14 15:55:33.218,melon
2021-01-14 15:55:33.252,melon
2021-01-14 15:55:33.252,melon
2021-01-14 15:55:33.276,melon
2021-01-14 15:55:33.276,melon
2021-01-14 15:55:33.307,melon
2021-01-14 15:55:33.308,melon
2021-01-14 15:55:33.323,melon
2021-01-14 15:55:33.323,melon
2021-01-14 15:55:33.352,melon
2021-01-14 15:55:33.352,melon
2021-01-14 15:55:33.374,melon
2021-01-14 15:55:33.374,melon
2021-01-14 15:55:33.407,melon
2021-01-14 15:55:33.407,melon
2021-01-14 15:55:33.421,melon
2021-01-14 15:55:33.421,melon
2021-01-14 15:55:33.452,melon
2021-01-14 15:55:33.453,melon
2021-01-14 15:55:33.475,melon
2021-01-14 15:55:33.475,melon
2021-01-14 15:55:33.500,melon
2021-01-14 15:55:33.501,melon
2021-01-14 15:55:33.517,melon
2021-01-14 15:55:33.518,melon
2021-01-14 15:55:33.555,melon
2021-01-14 15:55:33.555,melon
2021-01-14 15:55:33.567,melon
2021-01-14 15:55:33.567,melon
2021-01-14 15:55:33.607,melon
2021-01-14 15:55:33.608,melon
2021-01-14 15:55:33.619,melon
2021-01-14 15:55:33.619,melon
2021-01-14 15:55:33.653,melon
2021-01-14 15:55:33.653,melon
2021-01-14 15:55:33.676,melon
2021-01-14 15:55:33.676,melon
2021-01-14 15:55:33.707,melon
2021-01-14 15:55:33.707,melon
2021-01-14 15:55:33.718,melon
2021-01-14 15:55:33.719,melon
2021-01-14 15:55:33.752,melon
2021-01-14 15:55:33.752,melon
2021-01-14 15:55:33.771,melon
2021-01-14 15:55:33.771,melon
2021-01-14 15:55:33.803,melon
2021-01-14 15:55:33.803,melon
2021-01-14 15:55:33.823,melon
2021-01-14 15:55:33.824,melon
2021-01-14 15:55:33.850,melon
2021-01-14 15:55:33.850,melon
2021-01-14 15:55:33.867,melon
2021-01-14 15:55:33.867,melon
